state,county,gisjoin,pop_enslaved_1860,pop_total_1860,pop_total_2010,pop_black_2010,pop_white_2010,income_black_2010,income_white_2010,pct_pop_enslaved_1860,had_rosenwald_school
Louisiana,Rapides,G2200790,15358,25360,131613,42113,83373,26324,48343,60.5599369085174,1
Louisiana,Sabine,G2200850,1713,5828,24233,4026,17155,15500,38842,29.3925875085793,1
Louisiana,St. Bernard,G2200870,2240,4076,35897,6350,26579,29471,41567,54.9558390578999,0
Louisiana,St. Charles,G2200890,4182,5297,52780,14051,36540,41556,72803,78.9503492542949,0
Louisiana,St. Helena,G2200910,3711,7130,11203,5974,5034,21379,37578,52.0476858345021,0
Louisiana,St. James,G2200930,8090,11499,22102,11180,10615,39355,68638,70.3539438212019,0
Louisiana,St. John the Baptist,G2200950,4594,7930,45924,24576,19501,36942,57989,57.9319041614124,0
Louisiana,St. Landry,G2200970,11436,23104,83384,34442,46615,19512,40948,49.4979224376731,0
Louisiana,St. Martin,G2200990,7358,12674,52160,16039,34313,24241,50689,58.0558623954553,0
Louisiana,St. Mary,G2201010,13057,16816,54650,17765,32406,25656,47983,77.6462892483349,0
Louisiana,St. Tammany,G2201030,1841,5406,233740,26645,195364,38796,63715,34.0547539770625,0
Louisiana,Tensas,G2201070,14592,16078,5252,2967,2202,20703,40760,90.7575569100634,1
Louisiana,Terrebonne,G2201090,6785,12091,111860,21139,78591,29139,54960,56.1161194276735,1
Louisiana,Union,G2201110,3745,10389,22721,6182,15682,22521,45331,36.0477428048898,1
Louisiana,Vermilion,G2201130,1316,4324,57999,8286,46922,22115,46528,30.4347826086957,0
Louisiana,Washington,G2201170,1690,4708,47168,14625,31482,17957,37913,35.8963466440102,1
Louisiana,West Baton Rouge,G2201210,5340,7312,23788,8972,14271,31351,56911,73.0306345733042,1
Louisiana,West Feliciana,G2201250,9571,11671,15625,7263,8125,23750,60755,82.0066832319424,1
Louisiana,Winn,G2201270,1354,6876,15313,4702,10223,21461,35781,19.6916812100058,1
Mississippi,Adams,G2800010,14292,20165,32297,17287,13793,18901,38271,70.8752789486734,1
Mississippi,Amite,G2800050,7900,12336,13131,5427,7574,17017,31795,64.0402075226978,1
Mississippi,Attala,G2800070,5015,14169,19564,8208,11000,18043,40628,35.3941703719387,1
Mississippi,Bolivar,G2800110,9078,10471,34145,21920,11446,20207,49193,86.6965905835164,1
Mississippi,Calhoun,G2800130,1823,9518,14962,4149,10096,19645,31902,19.1531834418996,0
Mississippi,Carroll,G2800150,13808,22035,10597,3461,6956,15436,40651,62.6639437258906,1
Mississippi,Chickasaw,G2800170,9087,16426,17392,7319,9386,19636,39428,55.3208328260076,1
Mississippi,Choctaw,G2800190,4197,15722,8547,2574,5846,20349,37992,26.6950769622185,1
Mississippi,Claiborne,G2800210,12296,15679,9604,8104,1367,17640,35189,78.4233688372983,1
Mississippi,Clarke,G2800230,5076,10771,16732,5759,10741,21861,35371,47.1265434964256,1
Mississippi,Coahoma,G2800270,5085,6606,26151,19752,5989,20144,48295,76.9754768392371,1
Mississippi,Copiah,G2800290,7965,15398,29449,14983,13627,24333,47870,51.7274970775425,1
Mississippi,Covington,G2800310,1563,4408,19568,6825,12319,19315,43578,35.4582577132486,1
Mississippi,DeSoto,G2800330,13987,23336,161252,35266,116440,46558,63087,59.9374357216318,0
Mississippi,Franklin,G2800370,4752,8265,8118,2791,5257,25254,37500,57.4954627949183,1
Mississippi,Greene,G2800410,705,2232,14400,3749,10441,23389,43764,31.5860215053763,1
Mississippi,Hancock,G2800450,857,3139,43929,3138,38842,22712,46752,27.3016884358076,1
Mississippi,Harrison,G2800470,1015,4819,187105,41393,130366,31013,50903,21.0624610915128,1
Mississippi,Hinds,G2800490,22363,31339,245285,169370,69769,31570,55438,71.3583713583714,1
Mississippi,Holmes,G2800510,11975,17791,19198,16018,3001,18677,40762,67.3093136979372,1
Mississippi,Issaquena,G2800550,7244,7831,1406,906,486,15656,37045,92.5041501723918,1
Mississippi,Itawamba,G2800570,3528,17695,23401,1391,21623,19605,38957,19.9378355467646,1
Mississippi,Jackson,G2800590,1087,4122,139668,30034,100735,28323,53912,26.3706938379428,1
Mississippi,Jasper,G2800610,4549,11007,17062,8970,7894,23479,37012,41.3282456618516,1
Mississippi,Jefferson,G2800630,12396,15349,7726,6620,1060,21759,43281,80.7609616261646,1
Mississippi,Jones,G2800670,407,3323,67761,19153,45531,22562,41797,12.2479687029792,1
Mississippi,Kemper,G2800690,5741,11682,10456,6288,3689,20105,38345,49.1439821948297,1
Mississippi,Lafayette,G2800710,7129,16125,47351,11201,33976,26507,45075,44.2108527131783,1
Mississippi,Lauderdale,G2800750,5088,13313,80261,34330,43957,22079,45478,38.2182828813941,1
Mississippi,Lawrence,G2800770,3696,9213,12929,3974,8624,27634,39845,40.1172256593943,1
Mississippi,Leake,G2800790,3056,9324,23805,9654,11793,22575,41232,32.7756327756328,1
Mississippi,Lowndes,G2800870,16730,23625,59779,25993,32259,21789,50249,70.8148148148148,1
Mississippi,Madison,G2800890,18118,23382,95203,36368,54270,34858,78330,77.4869557779489,1
Mississippi,Marion,G2800910,2185,4686,27088,8752,17822,24491,36541,46.6282543747333,1
Mississippi,Marshall,G2800930,17439,28823,37144,17439,18614,26393,43333,60.5037643548555,1
Mississippi,Monroe,G2800950,12729,21283,36989,11420,25035,19323,43807,59.8082977023916,1
Mississippi,Neshoba,G2800990,2212,8343,29676,6207,17974,20704,38187,26.513244636222,1
Mississippi,Newton,G2801010,3379,9661,21720,6567,13734,28447,41652,34.9756753959218,1
Mississippi,Noxubee,G2801030,15496,20667,11545,8262,3133,17311,44615,74.9794358155514,1
Mississippi,Oktibbeha,G2801050,7631,12977,47671,17431,28224,21896,36019,58.8040379132311,1
Mississippi,Panola,G2801070,8557,13794,34707,16875,17161,23438,42188,62.0342177758446,1
Mississippi,Perry,G2801110,738,2606,12250,2451,9575,30429,42126,28.31926323868,1
Mississippi,Pike,G2801130,4935,11135,40404,20813,18745,22259,40888,44.3197126178716,1
Mississippi,Pontotoc,G2801150,7596,22113,29957,4131,23984,24533,41595,34.3508343508344,0
Mississippi,Rankin,G2801210,7103,13635,141617,26634,109523,31217,60816,52.0938760542721,1
Mississippi,Scott,G2801230,2959,8139,28264,10585,15051,26430,43584,36.3558176680182,1
Mississippi,Simpson,G2801270,2324,6080,27503,9666,17260,25705,42917,38.2236842105263,1
Mississippi,Smith,G2801290,2195,7638,16491,3776,12503,23155,41538,28.7378894998691,1
Mississippi,Sunflower,G2801330,3917,5019,29450,21479,7493,20719,38361,78.0434349472006,1
Mississippi,Tallahatchie,G2801350,5054,7890,15378,8679,5988,18877,35938,64.0557667934094,1
Mississippi,Tippah,G2801390,6331,22550,22232,3544,17779,32638,32011,28.0753880266075,0
Mississippi,Tishomingo,G2801410,4981,24149,19593,519,18509,27622,30461,20.626112882521,0
Mississippi,Tunica,G2801430,3483,4366,10778,7918,2553,22245,42660,79.7755382501145,1
Mississippi,Warren,G2801490,13763,20696,48773,22920,24548,22478,57409,66.5007730962505,1
Mississippi,Washington,G2801510,14467,15679,51137,36468,13784,21237,49149,92.2699151731616,1
Mississippi,Wayne,G2801530,1947,3691,20747,8071,12300,22263,36158,52.7499322676781,1
Mississippi,Wilkinson,G2801570,13132,15933,9878,6992,2834,23259,42108,82.4201343124333,1
Mississippi,Winston,G2801590,4223,9811,19198,8753,9972,21454,39627,43.0435225766996,1
Mississippi,Yalobusha,G2801610,9531,16952,12678,4805,7667,20196,37149,56.2234544596508,1
Mississippi,Yazoo,G2801630,16716,22373,28065,16013,11212,17634,46429,74.7150583292361,1
North Carolina,Alamance,G3700010,3445,11852,151131,28369,107420,28235,49372,29.0668241646979,1
North Carolina,Alexander,G3700030,611,6022,37198,2043,33324,31375,42336,10.146130853537,1
North Carolina,Alleghany,G3700050,206,3590,11155,140,10288,42500,30607,5.73816155988858,0
North Carolina,Anson,G3700070,6951,13664,26948,13090,12707,26014,42854,50.8709016393443,1
North Carolina,Beaufort,G3700130,5878,14766,47759,12223,32551,21499,50341,39.8076662603278,1
North Carolina,Bertie,G3700150,8185,14310,21282,13296,7488,24784,44811,57.1977638015374,1
North Carolina,Bladen,G3700170,5327,11995,35190,12268,19806,21097,36209,44.4101709045436,1
North Carolina,Brunswick,G3700190,3631,8406,107431,12291,89193,27963,48361,43.1953366642874,1
North Carolina,Buncombe,G3700210,1933,12654,238318,15211,208192,26651,45767,15.2758021179074,1
North Carolina,Burke,G3700230,2371,9237,90912,6012,76716,34792,37356,25.6685070910469,1
North Carolina,Cabarrus,G3700250,3040,10546,178011,27219,134149,41801,57009,28.8260952019723,1
North Carolina,Caldwell,G3700270,1088,7497,83029,4086,74925,20728,39183,14.5124716553288,0
North Carolina,Camden,G3700290,2127,5343,9980,1316,8193,42074,61563,39.8090960134756,1
North Carolina,Carteret,G3700310,1969,8186,66469,4041,59346,27913,47269,24.0532616662595,1
North Carolina,Caswell,G3700330,9355,16215,23719,8020,14819,26011,42651,57.6934936786926,1
North Carolina,Catawba,G3700350,1664,10729,154358,13041,126151,26849,46618,15.5093671358002,1
North Carolina,Chatham,G3700370,6246,19101,63505,8392,48237,27478,60938,32.6998586461442,1
North Carolina,Cherokee,G3700390,519,9166,27444,350,25700,16411,38265,5.66222998036221,1
North Carolina,Chowan,G3700410,3713,6842,14793,5070,9174,20563,45072,54.2677579655072,1
North Carolina,Cleveland,G3700450,2131,12348,98078,20332,74123,27285,42108,17.2578555231616,1
North Carolina,Columbus,G3700470,2463,8597,58098,17713,35735,20574,43772,28.6495289054321,1
North Carolina,Craven,G3700490,6189,16268,103505,23193,72441,28692,51954,38.0440127858372,1
North Carolina,Cumberland,G3700510,5830,16369,319431,117117,164064,37357,49869,35.6161036104832,1
North Carolina,Currituck,G3700530,2523,7415,23547,1361,21268,31281,57694,34.0256237356709,1
North Carolina,Davidson,G3700570,3076,16601,162878,14421,137359,26187,47156,18.5290042768508,1
North Carolina,Davie,G3700590,2392,8494,41240,2593,36100,30469,52622,28.1610548622557,1
North Carolina,Duplin,G3700610,7124,15784,58505,14773,33449,22925,39001,45.1343132285859,1
North Carolina,Edgecombe,G3700650,10108,17376,56552,32435,21923,26037,43102,58.1721915285451,1
North Carolina,Forsyth,G3700670,1764,12692,350670,91227,218517,33092,54369,13.8985187519697,1
North Carolina,Franklin,G3700690,7076,14107,60619,16212,40003,28424,51866,50.1594952860282,1
North Carolina,Gaston,G3700710,2199,9307,206086,31431,161166,29754,46896,23.6273772429354,1
North Carolina,Gates,G3700730,3901,8443,12197,4044,7768,29136,52388,46.2039559398318,1
North Carolina,Granville,G3700770,11086,23396,59916,19652,36205,34561,55474,47.3841682338861,0
North Carolina,Greene,G3700790,3947,7925,21362,7964,10850,31750,47746,49.8044164037855,1
North Carolina,Guilford,G3700810,3625,20056,488406,158899,278525,32329,55972,18.074391703231,1
North Carolina,Halifax,G3700830,10349,19442,54691,29109,21890,23168,42139,53.2301203579879,1
North Carolina,Harnett,G3700850,2584,8039,114678,23973,78300,28515,48658,32.1433014056475,1
North Carolina,Haywood,G3700870,313,5801,59036,624,56405,41607,41840,5.39562144457852,1
North Carolina,Henderson,G3700890,1382,10448,106740,3224,94914,37351,47420,13.2274119448698,1
North Carolina,Hertford,G3700910,4445,9504,24669,14933,8786,24270,40663,46.7697811447811,1
North Carolina,Hyde,G3700950,2791,7732,5810,1836,3718,14243,47460,36.0967408173823,1
North Carolina,Iredell,G3700970,4177,15347,159437,19047,128646,31851,53406,27.2170456766795,1
North Carolina,Jackson,G3700990,268,5515,40271,745,33489,30435,40669,4.85947416137806,1
North Carolina,Johnston,G3701010,4916,15656,168878,25546,125349,31608,53862,31.4001021972407,1
North Carolina,Jones,G3701030,3413,5730,10153,3289,6395,28353,42980,59.5636998254799,1
North Carolina,Lenoir,G3701070,5140,10220,59495,24121,31758,25240,43479,50.293542074364,1
North Carolina,Lincoln,G3701090,2115,8195,78265,4340,69940,25344,49110,25.8084197681513,1
North Carolina,Macon,G3701130,519,6004,33922,447,31811,25362,38903,8.64423717521652,1
North Carolina,Madison,G3701150,213,5908,20764,240,20035,70227,38561,3.60528097494922,1
North Carolina,Martin,G3701170,4309,10195,24505,10651,13019,25651,41796,42.2658165767533,1
North Carolina,McDowell,G3701110,1305,7120,44996,1708,40754,32721,35435,18.3286516853933,1
North Carolina,Mecklenburg,G3701190,6541,17374,919628,282804,508946,40308,67206,37.6482099689191,1
North Carolina,Montgomery,G3701230,1823,7649,27798,5231,19162,18911,37800,23.8331808079488,1
North Carolina,Moore,G3701250,2518,11427,88247,11839,70913,25417,53045,22.0355298853592,1
North Carolina,Nash,G3701270,4680,11687,95840,35650,53531,34532,51941,40.0444938820912,1
North Carolina,New Hanover,G3701290,10331,21715,202667,29907,160298,25621,53104,47.5754087036611,1
North Carolina,Northampton,G3701310,6804,13372,22099,12895,8668,24451,41566,50.8824409213282,1
North Carolina,Onslow,G3701330,3499,8856,177772,27672,131590,35990,45851,39.5099367660343,1
North Carolina,Orange,G3701350,5108,16947,133801,15928,99495,30799,61546,30.1410279105446,1
North Carolina,Pasquotank,G3701390,2983,8940,40661,15355,23059,31803,55702,33.3668903803132,1
North Carolina,Perquimans,G3701430,3558,7238,13453,3347,9694,19469,51326,49.1572257529704,1
North Carolina,Person,G3701450,5195,11221,39464,10646,26968,35421,50439,46.2971214686748,1
North Carolina,Pitt,G3701470,8473,16080,168148,57257,99075,27284,46318,52.6927860696517,1
North Carolina,Polk,G3701490,620,4043,20510,918,18633,33031,43982,15.3351471679446,1
North Carolina,Randolph,G3701510,1645,16793,141752,8176,121169,29589,42075,9.79574822842851,1
North Carolina,Richmond,G3701530,5453,11009,46639,14269,28072,20810,34866,49.5322009265147,1
North Carolina,Robeson,G3701550,5455,15489,134168,32637,38877,22196,37107,35.2185421912325,1
North Carolina,Rockingham,G3701570,6318,16746,93643,17655,70875,29625,42548,37.7284127552848,1
North Carolina,Rowan,G3701590,3930,14589,138428,22392,105923,28507,48182,26.9381040509973,1
North Carolina,Rutherford,G3701610,2391,11573,67810,6854,58221,18552,37165,20.660157262594,1
North Carolina,Sampson,G3701630,7028,16624,63431,17128,35985,25733,45139,42.2762271414822,1
North Carolina,Stanly,G3701670,1169,7801,60585,6630,50623,29468,48032,14.9852583002179,1
North Carolina,Stokes,G3701690,2469,10402,47401,1916,44021,36434,43674,23.7358200346087,1
North Carolina,Surry,G3701710,1246,10380,73673,2749,64926,24396,38179,12.0038535645472,1
North Carolina,Tyrrell,G3701770,1597,4944,4407,1683,2403,16414,39176,32.3017799352751,1
North Carolina,Union,G3701790,2246,11202,201292,23558,158954,41985,67043,20.0499910730227,1
North Carolina,Wake,G3701830,10733,28627,900993,186510,597546,41415,72992,37.4925769378559,1
North Carolina,Warren,G3701850,10401,15726,20972,10970,8128,24637,47485,66.1388782907287,1
North Carolina,Washington,G3701870,2465,6357,13228,6587,6084,22786,42059,38.7761522730848,1
North Carolina,Watauga,G3701890,104,4957,51079,877,48272,22292,32605,2.09804317127295,0
North Carolina,Wayne,G3701910,5451,14905,122623,38499,72135,30178,49438,36.5716202616572,1
North Carolina,Wilkes,G3701930,1208,14749,69340,2830,62824,27212,33913,8.19038578886704,1
North Carolina,Wilson,G3701950,3496,9720,81234,31686,42222,26498,52377,35.9670781893004,1
North Carolina,Yadkin,G3701970,1436,10714,38406,1192,34007,34228,41146,13.4030240806422,1
North Carolina,Yancey,G3701990,362,8655,17818,145,16967,8750,35697,4.18255343731947,0
South Carolina,Abbeville,G4500010,20502,32385,25417,7187,17691,17828,40096,63.3070866141732,1
South Carolina,Anderson,G4500070,8425,22873,187126,30020,149818,26694,46533,36.8338215363092,1
South Carolina,Barnwell,G4500110,17401,30743,22621,10015,11899,23869,45192,56.6015027811209,1
South Carolina,Beaufort,G4500130,32530,40053,162233,31290,116606,31906,62473,81.217386962275,1
South Carolina,Charleston,G4500190,37290,70100,350209,104239,224910,28802,59973,53.1954350927247,1
South Carolina,Chester,G4500230,10868,18122,33140,12387,19814,23630,40520,59.9713055954089,1
South Carolina,Chesterfield,G4500250,4348,11834,46734,15253,29352,23439,38993,36.7415920229846,1
South Carolina,Clarendon,G4500270,8566,13095,34971,17504,16445,24173,43180,65.4142802596411,1
South Carolina,Colleton,G4500290,32307,41916,38892,15178,22173,22084,39880,77.0755797308904,1
South Carolina,Darlington,G4500310,11877,20361,68681,28573,38366,28237,46778,58.3321054958008,1
South Carolina,Edgefield,G4500370,24060,39887,26985,10030,15825,21458,59274,60.3204051445333,1
South Carolina,Fairfield,G4500390,15534,22111,23956,14167,9236,24656,45578,70.2546243950975,1
South Carolina,Georgetown,G4500430,18109,21305,60158,20214,38005,24339,52385,84.9988265665337,1
South Carolina,Greenville,G4500450,7049,21892,451225,81497,333084,29408,51751,32.1989767951763,1
South Carolina,Horry,G4500510,2359,7962,269291,36202,215071,23884,46375,29.6282341120322,1
South Carolina,Kershaw,G4500550,7841,13086,61697,15188,43965,31164,50424,59.9189974018035,1
South Carolina,Lancaster,G4500570,5650,11797,76652,18278,54844,28041,43367,47.8935322539629,1
South Carolina,Laurens,G4500590,13200,23858,66537,16933,46848,28980,43663,55.3273535082572,1
South Carolina,Lexington,G4500630,6202,15579,262391,37522,208023,32262,56761,39.8100006418897,1
South Carolina,Marion,G4500670,9951,21190,33062,18476,13434,23151,44112,46.9608305804625,1
South Carolina,Marlboro,G4500690,6893,12434,28933,14729,11987,24085,33930,55.4367058066592,1
South Carolina,Newberry,G4500710,13695,20879,37508,11626,23301,25833,51578,65.5922218497054,1
South Carolina,Orangeburg,G4500750,16583,24896,92501,57535,31770,25754,45443,66.6090938303342,1
South Carolina,Pickens,G4500770,4195,19639,119224,7854,105747,29235,43501,21.3605580732217,1
South Carolina,Richland,G4500790,11005,18307,384504,176538,181974,36914,60520,60.1136177418474,1
South Carolina,Spartanburg,G4500830,8240,26919,284307,58565,205680,28206,46989,30.6103495672202,1
South Carolina,Sumter,G4500850,16682,23859,107456,50414,51825,27733,50252,69.919108093382,1
South Carolina,Union,G4500870,10801,19635,28961,9066,19286,22957,38674,55.0089126559715,1
South Carolina,Williamsburg,G4500890,10259,15489,34423,22637,10939,19275,41821,66.2341016205049,1
South Carolina,York,G4500910,9984,21502,226073,43003,169158,33598,57110,46.4328899637243,1
Tennessee,Anderson,G4700010,583,7068,75129,2847,69065,31875,44776,8.24844368986984,0
Tennessee,Bedford,G4700030,6744,21584,45058,3564,36848,21263,40556,31.2453669384729,1
Tennessee,Benton,G4700050,534,8463,16489,321,15737,28345,34479,6.30981921304502,0
Tennessee,Bledsoe,G4700070,689,4459,12876,470,12048,30089,29876,15.4518950437318,1
Tennessee,Blount,G4700090,1363,13270,123010,3380,114993,38030,48113,10.2712886209495,1
Tennessee,Bradley,G4700110,1173,11701,98963,4219,89386,36573,40400,10.0247842064781,1
Tennessee,Campbell,G4700130,366,6712,40716,125,39778,33906,30681,5.45292014302741,0
Tennessee,Cannon,G4700150,974,9509,13801,168,13325,46250,38290,10.2429277526554,0
Tennessee,Carroll,G4700170,4064,17437,28522,2879,24755,26923,37470,23.3067614842003,1
Tennessee,Carter,G4700190,374,7124,57424,760,55335,16657,31425,5.24985962942167,0
Tennessee,Cheatham,G4700210,1882,7258,39105,564,37374,77778,52437,25.9300082667402,1
Tennessee,Claiborne,G4700250,743,9643,32213,282,31224,22121,31281,7.70507103598465,1
Tennessee,Cocke,G4700290,849,10408,35662,669,33911,17132,28990,8.15718677940046,1
Tennessee,Coffee,G4700310,1529,9689,52796,1845,48561,30833,40676,15.7807823304779,1
Tennessee,Cumberland,G4700350,121,3460,56053,161,54266,77500,36878,3.4971098265896,0
Tennessee,Davidson,G4700370,14790,47055,626681,173730,385039,32723,50953,31.4313037934332,1
Tennessee,DeKalb,G4700410,1025,10573,18723,250,17352,29904,35012,9.69450487089757,0
Tennessee,Decatur,G4700390,784,6276,11757,338,11139,14423,31436,12.4920331421287,1
Tennessee,Dickson,G4700430,2201,9982,49666,2056,45611,28750,45290,22.0496894409938,1
Tennessee,Dyer,G4700450,2641,10536,38335,5477,31432,23431,39127,25.0664388762339,1
Tennessee,Fayette,G4700470,15473,24327,38413,10784,26578,37031,62884,63.6042257573889,1
Tennessee,Franklin,G4700510,3551,13848,41052,2109,37260,35216,42096,25.6426920854997,1
Tennessee,Gibson,G4700530,6141,21777,49683,9340,38988,19739,40277,28.1994765119162,1
Tennessee,Giles,G4700550,10848,26166,29485,3012,25480,23825,39600,41.4583811052511,1
Tennessee,Grainger,G4700570,1065,10962,22657,107,21978,4934,30552,9.71538040503558,0
Tennessee,Greene,G4700590,1297,19004,68831,1373,65358,39004,36635,6.82487897284782,0
Tennessee,Hamilton,G4700650,1419,13258,336463,67900,248716,26787,51548,10.702971790617,1
Tennessee,Hardeman,G4700690,7236,17769,27253,11281,15379,29092,35784,40.7226067871011,1
Tennessee,Hardin,G4700710,1623,11214,26026,896,24384,37946,30916,14.4729802033173,1
Tennessee,Hawkins,G4700730,1925,16162,56833,740,54817,42881,35677,11.9106546219527,1
Tennessee,Haywood,G4700750,11026,19232,18787,9465,8617,26094,40241,57.33153078203,1
